id,x,y,color
209,-0.148,-5.312,yellow
209,2.338,1.291,blue
209,4.577,-2.727,yellow
209,9.432,5.334,blue
209,11.743,1.357,yellow
209,16.616,9.566,blue
209,18.969,5.613,yellow
210,-26.397,-12.116,blue
210,-24.923,-16.474,yellow
210,-20.149,-9.783,blue
210,-18.417,-14.044,yellow
210,-13.641,-6.945,blue
210,-11.706,-11.118,yellow
210,-9.177,-4.801,blue
210,-7.133,-8.922,yellow
210,-4.626,-2.479,blue
210,-2.491,-6.554,yellow
210,0,0,blue
210,2.208,-4.035,yellow
210,4.69,2.613,blue
210,6.957,-1.39,yellow
210,11.818,6.728,blue
210,14.146,2.761,yellow
210,19.024,11.003,blue
210,21.385,7.055,yellow
210,-13.641,-6.945,blue
210,0,0,blue
211,-24.346,-11.398,blue
211,-22.779,-15.723,yellow
211,-18.007,-8.89,blue
211,-16.202,-13.121,yellow
211,-11.42,-5.896,blue
211,-9.429,-10.043,yellow
211,-6.911,-3.661,blue
211,-4.82,-7.758,yellow
211,-2.321,-1.258,blue
211,-0.148,-5.312,yellow
211,2.338,1.291,blue
211,4.577,-2.727,yellow
211,7.055,3.961,blue
211,9.346,-0.028,yellow
211,14.214,8.14,blue
211,16.556,4.181,yellow
211,21.437,12.447,blue
211,23.802,8.502,yellow
212,-22.263,-10.619,blue
212,-20.61,-14.912,yellow
212,-15.837,-7.943,blue
212,-13.964,-12.145,yellow
212,-9.177,-4.801,blue
212,-7.133,-8.922,yellow
212,-4.626,-2.479,blue
212,-2.491,-6.554,yellow
212,0,0,blue
212,2.208,-4.035,yellow
212,4.69,2.613,blue
212,6.957,-1.39,yellow
212,9.432,5.334,blue
212,11.743,1.357,yellow
212,16.616,9.566,blue
212,18.969,5.613,yellow
212,23.853,13.896,blue
212,26.219,9.952,yellow
213,-20.149,-9.783,blue
213,-18.417,-14.044,yellow
213,-13.641,-6.945,blue
213,-11.706,-11.118,yellow
213,-6.911,-3.661,blue
213,-4.82,-7.758,yellow
213,-2.321,-1.258,blue
213,-0.148,-5.312,yellow
213,2.338,1.291,blue
213,4.577,-2.727,yellow
213,7.055,3.961,blue
213,9.346,-0.028,yellow
213,11.818,6.728,blue
213,14.146,2.761,yellow
213,19.024,11.003,blue
213,21.385,7.055,yellow
213,26.27,15.346,blue
213,28.635,11.401,yellow
213,-6.911,-3.661,blue
214,-18.007,-8.89,blue
214,-16.202,-13.121,yellow
214,-11.42,-5.896,blue
214,-9.429,-10.043,yellow
214,-4.626,-2.479,blue
214,-2.491,-6.554,yellow
214,0,0,blue
214,2.208,-4.035,yellow
214,4.69,2.613,blue
214,6.957,-1.39,yellow
214,9.432,5.334,blue
214,11.743,1.357,yellow
214,14.214,8.14,blue
214,16.556,4.181,yellow
214,21.437,12.447,blue
214,23.802,8.502,yellow
214,28.687,16.793,blue
214,31.048,12.845,yellow
215,-13.641,-6.945,blue
215,-11.706,-11.118,yellow
215,-6.911,-3.661,blue
215,-4.82,-7.758,yellow
215,0,0,blue
215,2.208,-4.035,yellow
215,4.69,2.613,blue
215,6.957,-1.39,yellow
215,9.432,5.334,blue
215,11.743,1.357,yellow
215,14.214,8.14,blue
215,16.556,4.181,yellow
215,19.024,11.003,blue
215,21.385,7.055,yellow
215,26.27,15.346,blue
215,28.635,11.401,yellow
215,33.516,19.667,blue
215,35.858,15.708,yellow
216,-11.42,-5.896,blue
216,-9.429,-10.043,yellow
216,-4.626,-2.479,blue
216,-2.491,-6.554,yellow
216,2.338,1.291,blue
216,4.577,-2.727,yellow
216,7.055,3.961,blue
216,9.346,-0.028,yellow
216,11.818,6.728,blue
216,14.146,2.761,yellow
216,16.616,9.566,blue
216,18.969,5.613,yellow
216,21.437,12.447,blue
216,23.802,8.502,yellow
216,28.687,16.793,blue
216,31.048,12.845,yellow
216,35.926,21.087,blue
216,38.254,17.12,yellow
216,2.338,1.291,blue
217,-9.177,-4.801,blue
217,-7.133,-8.922,yellow
217,-2.321,-1.258,blue
217,-0.148,-5.312,yellow
217,4.69,2.613,blue
217,6.957,-1.39,yellow
217,9.432,5.334,blue
217,11.743,1.357,yellow
217,14.214,8.14,blue
217,16.556,4.181,yellow
217,19.024,11.003,blue
217,21.385,7.055,yellow
217,23.853,13.896,blue
217,26.219,9.952,yellow
217,31.103,18.235,blue
217,33.456,14.282,yellow
217,38.329,22.491,blue
217,40.64,18.514,yellow
217,40.726,-0.028,blue
217,43.017,3.961,yellow
217,26.27,8.502,blue
217,28.635,12.447,yellow
217,19.024,11.003,blue
218,-6.911,-3.661,blue
218,-4.82,-7.758,yellow
218,0,0,blue
218,2.208,-4.035,yellow
218,7.055,3.961,blue
218,9.346,-0.028,yellow
218,11.818,6.728,blue
218,14.146,2.761,yellow
218,16.616,9.566,blue
218,18.969,5.613,yellow
218,21.437,12.447,blue
218,23.802,8.502,yellow
218,26.27,15.346,blue
218,28.635,11.401,yellow
218,33.516,19.667,blue
218,35.858,15.708,yellow
218,40.726,23.876,blue
218,43.017,19.887,yellow
218,38.329,1.357,blue
218,40.64,5.334,yellow
218,23.853,9.952,blue
218,26.219,13.896,yellow
219,-4.626,-2.479,blue
219,-2.491,-6.554,yellow
219,2.338,1.291,blue
219,4.577,-2.727,yellow
219,9.432,5.334,blue
219,11.743,1.357,yellow
219,14.214,8.14,blue
219,16.556,4.181,yellow
219,19.024,11.003,blue
219,21.385,7.055,yellow
219,23.853,13.896,blue
219,26.219,9.952,yellow
219,28.687,16.793,blue
219,31.048,12.845,yellow
219,35.926,21.087,blue
219,38.254,17.12,yellow
219,43.115,25.238,blue
219,45.382,21.235,yellow
219,35.926,2.761,blue
219,38.254,6.728,yellow
219,21.437,11.401,blue
219,23.802,15.346,yellow
219,9.432,5.334,blue
